63846,Essex,Missouri,MO,Stoddard,36.8109,-89.8366,
63847,Gibson,Missouri,MO,Dunklin,36.4413,-90.0293,
63848,Gideon,Missouri,MO,New Madrid,36.4538,-89.9135,
63849,Gobler,Missouri,MO,Pemiscot,36.159,-89.9349,
63850,Grayridge,Missouri,MO,Stoddard,36.8283,-89.7565,
63851,Hayti,Missouri,MO,Pemiscot,36.2589,-89.7172,
63852,Holcomb,Missouri,MO,Dunklin,36.3885,-90.0208,
63853,Holland,Missouri,MO,Pemiscot,36.093,-89.8311,
63855,Hornersville,Missouri,MO,Dunklin,36.0627,-90.0816,
63857,Kennett,Missouri,MO,Dunklin,36.2407,-90.0491,
63860,Kewanee,Missouri,MO,New Madrid,36.6726,-89.5639,
63862,Lilbourn,Missouri,MO,New Madrid,36.5853,-89.6112,
63863,Malden,Missouri,MO,Dunklin,36.5672,-89.9737,
63866,Marston,Missouri,MO,New Madrid,36.5186,-89.6464,
63867,Matthews,Missouri,MO,New Madrid,36.7154,-89.6287,
63868,Morehouse,Missouri,MO,New Madrid,36.8504,-89.6847,
63869,New Madrid,Missouri,MO,New Madrid,36.6073,-89.5366,
63870,Parma,Missouri,MO,New Madrid,36.5856,-89.819,
63871,Pascola,Missouri,MO,Pemiscot,36.2678,-89.8225,
63873,Portageville,Missouri,MO,New Madrid,36.4279,-89.7002,
63874,Risco,Missouri,MO,New Madrid,36.6783,-89.77,
63875,Rives,Missouri,MO,Dunklin,36.3133,-90.1658,
63876,Senath,Missouri,MO,Dunklin,36.1324,-90.1632,
63877,Steele,Missouri,MO,Pemiscot,36.0915,-89.8346,
63878,Tallapoosa,Missouri,MO,New Madrid,36.503,-89.8224,
63879,Wardell,Missouri,MO,Pemiscot,36.3478,-89.8181,
63880,Whiteoak,Missouri,MO,Dunklin,36.3133,-90.1658,
63881,Wolf Island,Missouri,MO,Mississippi,36.7795,-89.2063,
63882,Wyatt,Missouri,MO,Mississippi,36.936,-89.2163,
63901,Poplar Bluff,Missouri,MO,Butler,36.7662,-90.4166,
63902,Poplar Bluff,Missouri,MO,Butler,36.7125,-90.407,
63931,Briar,Missouri,MO,Ripley,36.661,-90.8508,
63932,Broseley,Missouri,MO,Butler,36.6899,-90.2508,
63933,Campbell,Missouri,MO,Dunklin,36.5197,-90.0829,
63934,Clubb,Missouri,MO,Wayne,37.1196,-90.445,
63935,Doniphan,Missouri,MO,Ripley,36.6501,-90.8106,
63936,Dudley,Missouri,MO,Stoddard,36.811,-90.121,
63937,Ellsinore,Missouri,MO,Carter,36.9453,-90.7485,
63938,Fagus,Missouri,MO,Butler,36.7125,-90.407,
63939,Fairdealing,Missouri,MO,Ripley,36.6704,-90.6335,
63940,Fisk,Missouri,MO,Butler,36.7836,-90.2168,
63941,Fremont,Missouri,MO,Carter,36.9172,-91.144,
63942,Gatewood,Missouri,MO,Ripley,36.5626,-91.0703,
63943,Grandin,Missouri,MO,Carter,36.828,-90.7942,
63944,Greenville,Missouri,MO,Wayne,37.1108,-90.4514,
63945,Harviell,Missouri,MO,Butler,36.6723,-90.5583,
63947,Hiram,Missouri,MO,Wayne,37.2282,-90.2896,
63950,Lodi,Missouri,MO,Wayne,37.1196,-90.445,
63951,Lowndes,Missouri,MO,Wayne,37.1343,-90.2544,
63952,Mill Spring,Missouri,MO,Wayne,37.0675,-90.6746,
63953,Naylor,Missouri,MO,Ripley,36.5843,-90.6124,
63954,Neelyville,Missouri,MO,Butler,36.571,-90.4995,
63955,Oxly,Missouri,MO,Ripley,36.5874,-90.692,
63956,Patterson,Missouri,MO,Wayne,37.1196,-90.445,
63957,Piedmont,Missouri,MO,Wayne,37.1573,-90.699,
63960,Puxico,Missouri,MO,Stoddard,36.9422,-90.1623,
63961,Qulin,Missouri,MO,Butler,36.5818,-90.2617,
63962,Rombauer,Missouri,MO,Butler,36.7125,-90.407,
63963,Shook,Missouri,MO,Wayne,37.077,-90.3006,
63964,Silva,Missouri,MO,Wayne,37.2119,-90.4375,
63965,Van Buren,Missouri,MO,Carter,37.0015,-91.0007,
63966,Wappapello,Missouri,MO,Wayne,36.9766,-90.2848,
63967,Williamsville,Missouri,MO,Wayne,36.9638,-90.4879,
64001,Alma,Missouri,MO,Lafayette,39.1048,-93.5429,
64011,Bates City,Missouri,MO,Lafayette,39.0219,-94.0798,
64012,Belton,Missouri,MO,Cass,38.8161,-94.5328,
64013,Blue Springs,Missouri,MO,Jackson,38.9645,-94.3703,
64014,Blue Springs,Missouri,MO,Jackson,39.0152,-94.2604,
64015,Blue Springs,Missouri,MO,Jackson,39.015,-94.3118,
64016,Buckner,Missouri,MO,Jackson,39.1303,-94.2062,
64017,Camden,Missouri,MO,Ray,39.2048,-94.0259,
64018,Camden Point,Missouri,MO,Platte,39.4515,-94.7444,
64019,Centerview,Missouri,MO,Johnson,38.7897,-93.8702,
64020,Concordia,Missouri,MO,Lafayette,38.9776,-93.5812,
64021,Corder,Missouri,MO,Lafayette,39.1024,-93.6391,
64022,Dover,Missouri,MO,Lafayette,39.1926,-93.6684,
64024,Excelsior Springs,Missouri,MO,Clay,39.3326,-94.2746,
64028,Farley,Missouri,MO,Platte,39.2839,-94.8302,
64029,Grain Valley,Missouri,MO,Jackson,39.0274,-94.2087,
64030,Grandview,Missouri,MO,Jackson,38.8819,-94.5205,
64034,Greenwood,Missouri,MO,Jackson,38.8644,-94.2815,
64035,Hardin,Missouri,MO,Ray,39.3504,-93.8409,
64036,Henrietta,Missouri,MO,Ray,39.2367,-93.9369,
64037,Higginsville,Missouri,MO,Lafayette,39.0705,-93.7133,
64040,Holden,Missouri,MO,Johnson,38.7186,-93.9856,
64048,Holt,Missouri,MO,Clay,39.4289,-94.3689,
64050,Independence,Missouri,MO,Jackson,39.0983,-94.4111,
64051,Independence,Missouri,MO,Jackson,39.0804,-94.388,
64052,Independence,Missouri,MO,Jackson,39.075,-94.4499,
64053,Independence,Missouri,MO,Jackson,39.105,-94.4625,
64054,Independence,Missouri,MO,Jackson,39.11,-94.4401,
64055,Independence,Missouri,MO,Jackson,39.0545,-94.4039,
64056,Independence,Missouri,MO,Jackson,39.1177,-94.3596,
64057,Independence,Missouri,MO,Jackson,39.0731,-94.3533,
64058,Independence,Missouri,MO,Jackson,39.1412,-94.3515,
64060,Kearney,Missouri,MO,Clay,39.3652,-94.3621,
64061,Kingsville,Missouri,MO,Johnson,38.8178,-94.0462,
64062,Lawson,Missouri,MO,Ray,39.4401,-94.1966,
64063,Lees Summit,Missouri,MO,Jackson,38.912,-94.3517,
64064,Lees Summit,Missouri,MO,Jackson,38.9953,-94.3652,
64065,Lees Summit,Missouri,MO,Jackson,38.9529,-94.4058,
64066,Levasy,Missouri,MO,Jackson,39.1292,-94.1337,
64067,Lexington,Missouri,MO,Lafayette,39.1742,-93.8714,
64068,Liberty,Missouri,MO,Clay,39.2989,-94.4363,
64069,Liberty,Missouri,MO,Clay,39.2829,-94.409,
64070,Lone Jack,Missouri,MO,Jackson,38.8918,-94.1615,
64071,Mayview,Missouri,MO,Lafayette,39.0459,-93.8353,
64072,Missouri City,Missouri,MO,Clay,39.2458,-94.2924,
64073,Mosby,Missouri,MO,Clay,39.3149,-94.2939,
64074,Napoleon,Missouri,MO,Lafayette,39.114,-94.0709,
64075,Oak Grove,Missouri,MO,Jackson,38.9985,-94.1399,
64076,Odessa,Missouri,MO,Lafayette,38.9829,-93.9757,
64077,Orrick,Missouri,MO,Ray,39.2116,-94.1239,
64078,Peculiar,Missouri,MO,Cass,38.7165,-94.4405,
64079,Platte City,Missouri,MO,Platte,39.3602,-94.789,
64080,Pleasant Hill,Missouri,MO,Cass,38.7859,-94.244,
64081,Lees Summit,Missouri,MO,Jackson,38.9142,-94.4073,
64082,Lees Summit,Missouri,MO,Jackson,38.8518,-94.3944,
64083,Raymore,Missouri,MO,Cass,38.8019,-94.4529,
64084,Rayville,Missouri,MO,Ray,39.3853,-94.0284,
64085,Richmond,Missouri,MO,Ray,39.2793,-93.9792,
64086,Lees Summit,Missouri,MO,Jackson,38.944,-94.2881,
64087,Liberty,Missouri,MO,Clay,39.2829,-94.409,
64088,Sibley,Missouri,MO,Jackson,39.1584,-94.1844,
64089,Smithville,Missouri,MO,Clay,39.3917,-94.5592,
64090,Strasburg,Missouri,MO,Cass,38.7658,-94.1609,
64092,Waldron,Missouri,MO,Platte,39.2289,-94.8057,
64093,Warrensburg,Missouri,MO,Johnson,38.7667,-93.7273,
64096,Waverly,Missouri,MO,Lafayette,39.2055,-93.5257,
64097,Wellington,Missouri,MO,Lafayette,39.1258,-93.9855,
64098,Weston,Missouri,MO,Platte,39.4453,-94.9145,
64101,Kansas City,Missouri,MO,Jackson,39.1024,-94.5986,
64102,Kansas City,Missouri,MO,Jackson,39.0861,-94.6066,
64105,Kansas City,Missouri,MO,Jackson,39.1025,-94.5901,
64106,Kansas City,Missouri,MO,Jackson,39.1052,-94.5699,
64108,Kansas City,Missouri,MO,Jackson,39.0837,-94.5868,
64109,Kansas City,Missouri,MO,Jackson,39.0663,-94.5674,
64110,Kansas City,Missouri,MO,Jackson,39.0361,-94.5722,
64111,Kansas City,Missouri,MO,Jackson,39.0565,-94.5929,
64112,Kansas City,Missouri,MO,Jackson,39.0382,-94.5929,
64113,Kansas City,Missouri,MO,Jackson,39.0123,-94.5938,
64114,Kansas City,Missouri,MO,Jackson,38.9621,-94.5959,
64116,Kansas City,Missouri,MO,Clay,39.1479,-94.568,
64117,Kansas City,Missouri,MO,Clay,39.1651,-94.5256,
64118,Kansas City,Missouri,MO,Clay,39.2133,-94.5743,
64119,Kansas City,Missouri,MO,Clay,39.1978,-94.5199,
64120,Kansas City,Missouri,MO,Jackson,39.1222,-94.5487,
64121,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64123,Kansas City,Missouri,MO,Jackson,39.1136,-94.5235,
64124,Kansas City,Missouri,MO,Jackson,39.1068,-94.5394,
64125,Kansas City,Missouri,MO,Jackson,39.1042,-94.4923,
64126,Kansas City,Missouri,MO,Jackson,39.0923,-94.5047,
64127,Kansas City,Missouri,MO,Jackson,39.0883,-94.5366,
64128,Kansas City,Missouri,MO,Jackson,39.0659,-94.5386,
64129,Kansas City,Missouri,MO,Jackson,39.0401,-94.4951,
64130,Kansas City,Missouri,MO,Jackson,39.0351,-94.5467,
64131,Kansas City,Missouri,MO,Jackson,38.9713,-94.5774,
64132,Kansas City,Missouri,MO,Jackson,38.9911,-94.5522,
64133,Kansas City,Missouri,MO,Jackson,39.0323,-94.47,
64134,Kansas City,Missouri,MO,Jackson,38.9296,-94.5009,
64136,Kansas City,Missouri,MO,Jackson,39.0187,-94.4008,
64137,Kansas City,Missouri,MO,Jackson,38.9299,-94.5405,
64138,Kansas City,Missouri,MO,Jackson,38.9528,-94.4705,
64139,Kansas City,Missouri,MO,Jackson,38.9659,-94.4061,
64141,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64142,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64144,Kansas City,Missouri,MO,Clay,39.2829,-94.409,
64145,Kansas City,Missouri,MO,Jackson,38.8977,-94.5976,
64146,Kansas City,Missouri,MO,Jackson,38.8973,-94.5764,
64147,Kansas City,Missouri,MO,Jackson,38.8549,-94.5568,
64148,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64149,Kansas City,Missouri,MO,Jackson,38.8606,-94.4636,
64150,Riverside,Missouri,MO,Platte,39.1776,-94.6321,
64151,Kansas City,Missouri,MO,Platte,39.2127,-94.6383,
64152,Kansas City,Missouri,MO,Platte,39.2176,-94.7238,
64153,Kansas City,Missouri,MO,Platte,39.2627,-94.697,
64154,Kansas City,Missouri,MO,Platte,39.2547,-94.6354,
64155,Kansas City,Missouri,MO,Clay,39.2758,-94.5704,
64156,Kansas City,Missouri,MO,Clay,39.2901,-94.5336,
64157,Kansas City,Missouri,MO,Clay,39.2767,-94.4595,
64158,Kansas City,Missouri,MO,Clay,39.2284,-94.472,
64160,Kansas City,Missouri,MO,Clay,39.2829,-94.409,
64161,Kansas City,Missouri,MO,Clay,39.1661,-94.464,
64163,Kansas City,Missouri,MO,Platte,39.3402,-94.6908,
64164,Kansas City,Missouri,MO,Platte,39.3426,-94.6446,
64165,Kansas City,Missouri,MO,Clay,39.3113,-94.5431,
64166,Kansas City,Missouri,MO,Clay,39.3294,-94.5199,
64167,Kansas City,Missouri,MO,Clay,39.32,-94.4877,
64168,Kansas City,Missouri,MO,Platte,39.3432,-94.8516,
64170,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64171,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64172,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64173,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64179,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64180,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64183,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64184,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64185,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64187,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64188,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64189,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64190,Kansas City,Missouri,MO,Platte,39.3432,-94.8516,
64191,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64192,Kansas City,Missouri,MO,Jackson,38.9531,-94.5237,
64193,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64194,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64195,Kansas City,Missouri,MO,Platte,39.3432,-94.8516,
64196,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64197,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64198,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64199,Kansas City,Missouri,MO,Jackson,39.035,-94.3567,
64401,Agency,Missouri,MO,Buchanan,39.6662,-94.717,
64402,Albany,Missouri,MO,Gentry,40.2513,-94.327,
64420,Allendale,Missouri,MO,Worth,40.4781,-94.4233,
64421,Amazonia,Missouri,MO,Andrew,39.9092,-94.9113,
64422,Amity,Missouri,MO,DeKalb,39.8837,-94.5136,
64423,Barnard,Missouri,MO,Nodaway,40.1862,-94.8056,
64424,Bethany,Missouri,MO,Harrison,40.2601,-94.0189,
64426,Blythedale,Missouri,MO,Harrison,40.5024,-93.8954,
64427,Bolckow,Missouri,MO,Andrew,40.1007,-94.8847,
64428,Burlington Junction,Missouri,MO,Nodaway,40.4475,-95.063,
64429,Cameron,Missouri,MO,Clinton,39.7309,-94.2437,
64430,Clarksdale,Missouri,MO,DeKalb,39.8137,-94.5421,
64431,Clearmont,Missouri,MO,Nodaway,40.5175,-95.0055,
64432,Clyde,Missouri,MO,Nodaway,40.2635,-94.6687,
64433,Conception,Missouri,MO,Nodaway,40.2309,-94.6843,
64434,Conception Junction,Missouri,MO,Nodaway,40.2659,-94.6915,
64435,Corning,Missouri,MO,,40.2462,-95.4386,
64436,Cosby,Missouri,MO,Andrew,39.8555,-94.6977,
64437,Craig,Missouri,MO,Holt,40.1267,-95.3291,
64438,Darlington,Missouri,MO,Gentry,40.1955,-94.4049,
64439,Dearborn,Missouri,MO,Platte,39.5172,-94.7664,
64440,De Kalb,Missouri,MO,Buchanan,39.5834,-94.927,
64441,Denver,Missouri,MO,Worth,40.4181,-94.3066,
64442,Eagleville,Missouri,MO,Harrison,40.4912,-93.9951,
64443,Easton,Missouri,MO,Buchanan,39.7517,-94.6582,
64444,Edgerton,Missouri,MO,Platte,39.4742,-94.6352,
64445,Elmo,Missouri,MO,Nodaway,40.5185,-95.1236,
64446,Fairfax,Missouri,MO,Atchison,40.3302,-95.3751,
64447,Fairport,Missouri,MO,DeKalb,39.8926,-94.4044,
64448,Faucett,Missouri,MO,Buchanan,39.5891,-94.7913,
64449,Fillmore,Missouri,MO,Andrew,40.0142,-94.9555,
64451,Forest City,Missouri,MO,Holt,39.9897,-95.1916,
64452,Fortescue,Missouri,MO,,40.0547,-95.3316,
64453,Gentry,Missouri,MO,Gentry,40.3411,-94.4142,
64454,Gower,Missouri,MO,Clinton,39.602,-94.5965,
64455,Graham,Missouri,MO,Nodaway,40.2012,-95.0121,
64456,Grant City,Missouri,MO,Worth,40.4924,-94.3979,
64457,Guilford,Missouri,MO,Nodaway,40.1746,-94.6951,
64458,Hatfield,Missouri,MO,Harrison,40.5219,-94.1691,
64459,Helena,Missouri,MO,Andrew,39.9295,-94.6465,
64461,Hopkins,Missouri,MO,Nodaway,40.5483,-94.8189,
64463,King City,Missouri,MO,Gentry,40.0652,-94.5234,
64465,Lathrop,Missouri,MO,Clinton,39.5177,-94.3093,
64466,Maitland,Missouri,MO,Holt,40.1991,-95.0927,
64467,Martinsville,Missouri,MO,Harrison,40.3662,-94.1645,
64468,Maryville,Missouri,MO,Nodaway,40.3434,-94.8735,
64469,Maysville,Missouri,MO,DeKalb,39.9112,-94.3548,
64470,Mound City,Missouri,MO,Holt,40.1362,-95.2138,
64471,New Hampton,Missouri,MO,Harrison,40.2444,-94.1786,
64473,Oregon,Missouri,MO,Holt,39.9809,-95.1234,
64474,Osborn,Missouri,MO,DeKalb,39.7912,-94.3974,
64475,Parnell,Missouri,MO,Nodaway,40.4723,-94.6595,
64476,Pickering,Missouri,MO,Nodaway,40.4591,-94.8411,
64477,Plattsburg,Missouri,MO,Clinton,39.5705,-94.4338,
64478,Quitman,Missouri,MO,Nodaway,40.288,-95.0822,
64479,Ravenwood,Missouri,MO,Nodaway,40.3579,-94.6805,
64480,Rea,Missouri,MO,Andrew,40.0593,-94.7002,
64481,Ridgeway,Missouri,MO,Harrison,40.3999,-93.9575,
64482,Rock Port,Missouri,MO,Atchison,40.4306,-95.5274,
64483,Rosendale,Missouri,MO,Andrew,40.0399,-94.8328,
64484,Rushville,Missouri,MO,Buchanan,39.5653,-95.0413,
64485,Savannah,Missouri,MO,Andrew,39.9168,-94.8267,
64486,Sheridan,Missouri,MO,Worth,40.4928,-94.5701,
64487,Skidmore,Missouri,MO,Nodaway,40.2896,-95.0792,
64489,Stanberry,Missouri,MO,Gentry,40.2293,-94.5387,
64490,Stewartsville,Missouri,MO,DeKalb,39.7984,-94.5175,
64491,Tarkio,Missouri,MO,Atchison,40.4418,-95.3786,
64492,Trimble,Missouri,MO,Clinton,39.4871,-94.5512,
64493,Turney,Missouri,MO,Clinton,39.6318,-94.2972,
64494,Union Star,Missouri,MO,DeKalb,39.9846,-94.5787,
64496,Watson,Missouri,MO,Atchison,40.478,-95.6193,
64497,Weatherby,Missouri,MO,DeKalb,39.9277,-94.2429,
64498,Westboro,Missouri,MO,Atchison,40.5357,-95.3134,
64499,Worth,Missouri,MO,Worth,40.3939,-94.4398,
64501,Saint Joseph,Missouri,MO,Buchanan,39.7688,-94.8385,
64502,Saint Joseph,Missouri,MO,Buchanan,39.6763,-94.8574,
64503,Saint Joseph,Missouri,MO,Buchanan,39.734,-94.8171,
64504,Saint Joseph,Missouri,MO,Buchanan,39.7076,-94.8677,
64505,Saint Joseph,Missouri,MO,Buchanan,39.7965,-94.8443,
64506,Saint Joseph,Missouri,MO,Andrew,39.7893,-94.8043,
64507,Saint Joseph,Missouri,MO,Buchanan,39.7551,-94.8173,
64508,Saint Joseph,Missouri,MO,Buchanan,39.6763,-94.8574,
64601,Chillicothe,Missouri,MO,Livingston,39.7966,-93.5509,
64620,Altamont,Missouri,MO,Daviess,39.896,-94.0897,
64621,Avalon,Missouri,MO,,39.6665,-93.4755,
64622,Bogard,Missouri,MO,Carroll,39.4994,-93.5374,
64623,Bosworth,Missouri,MO,Carroll,39.4767,-93.3335,
64624,Braymer,Missouri,MO,Caldwell,39.5915,-93.7887,
64625,Breckenridge,Missouri,MO,Caldwell,39.7582,-93.8068,
64628,Brookfield,Missouri,MO,Linn,39.7846,-93.0719,
64630,Browning,Missouri,MO,Linn,40.029,-93.1607,
64631,Bucklin,Missouri,MO,Linn,39.8006,-92.8928,
64632,Cainsville,Missouri,MO,Harrison,40.4578,-93.759,
64633,Carrollton,Missouri,MO,Carroll,39.3673,-93.4926,
64635,Chula,Missouri,MO,Livingston,39.9226,-93.4841,
64636,Coffey,Missouri,MO,Daviess,40.0999,-94.0252,
64637,Cowgill,Missouri,MO,Caldwell,39.5643,-93.9295,
64638,Dawn,Missouri,MO,Livingston,39.6665,-93.5964,
64639,De Witt,Missouri,MO,Carroll,39.384,-93.2238,
64640,Gallatin,Missouri,MO,Daviess,39.9025,-93.9787,
64641,Galt,Missouri,MO,Grundy,40.144,-93.3953,
64642,Gilman City,Missouri,MO,Daviess,40.145,-93.832,
64643,Hale,Missouri,MO,Carroll,39.5953,-93.3445,
64644,Hamilton,Missouri,MO,Caldwell,39.7364,-93.9909,
64645,Harris,Missouri,MO,Sullivan,40.3075,-93.3501,
64646,Humphreys,Missouri,MO,Sullivan,40.1144,-93.3015,
64647,Jameson,Missouri,MO,Daviess,40.0046,-93.9597,
64648,Jamesport,Missouri,MO,Daviess,39.9837,-93.78,
64649,Kidder,Missouri,MO,Caldwell,39.7348,-94.0848,
64650,Kingston,Missouri,MO,Caldwell,39.6508,-94.0827,
64651,Laclede,Missouri,MO,Linn,39.7837,-93.168,
64652,Laredo,Missouri,MO,Grundy,40.0144,-93.4407,
64653,Linneus,Missouri,MO,Linn,39.9099,-93.1885,
64654,Lock Springs,Missouri,MO,Daviess,39.9605,-93.9889,
64655,Lucerne,Missouri,MO,Putnam,40.4382,-93.2867,
64656,Ludlow,Missouri,MO,Livingston,39.6551,-93.7046,
64657,Mc Fall,Missouri,MO,Gentry,40.1051,-94.3003,
64658,Marceline,Missouri,MO,Linn,39.7125,-92.9455,
64659,Meadville,Missouri,MO,Linn,39.7795,-93.3014,
64660,Mendon,Missouri,MO,Chariton,39.5828,-93.0892,
64661,Mercer,Missouri,MO,Mercer,40.5169,-93.5242,
64664,Mooresville,Missouri,MO,Livingston,39.7425,-93.7169,
64665,Mount Moriah,Missouri,MO,Harrison,40.3092,-93.7948,
64667,Newtown,Missouri,MO,Sullivan,40.3612,-93.3073,
64668,Norborne,Missouri,MO,Carroll,39.3299,-93.6761,
64670,Pattonsburg,Missouri,MO,Daviess,40.0428,-94.1343,
64671,Polo,Missouri,MO,Caldwell,39.5647,-94.0743,
64672,Powersville,Missouri,MO,Putnam,40.5272,-93.2844,
64673,Princeton,Missouri,MO,Mercer,40.3855,-93.5774,
64674,Purdin,Missouri,MO,Linn,39.9529,-93.17,
64676,Rothville,Missouri,MO,Chariton,39.6627,-93.0467,
64677,Saint Catharine,Missouri,MO,,39.817,-92.9932,
