99109,Chewelah,Washington,WA,Stevens,48.2876,-117.7754,
99606,Iliamna,Alaska,AK,Lake and Peninsula,59.7525,-154.8236,
99607,Kalskag,Alaska,AK,Bethel (CA),61.541,-160.3261,
99608,Karluk,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99609,Kasigluk,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99610,Kasilof,Alaska,AK,Kenai Peninsula,60.3164,-151.2896,
99611,Kenai,Alaska,AK,Kenai Peninsula,60.6145,-151.2546,
99612,King Cove,Alaska,AK,Aleutians East,55.0628,-162.3056,
99613,King Salmon,Alaska,AK,Bristol Bay,58.7456,-157.1595,
99614,Kipnuk,Alaska,AK,Bethel (CA),59.9232,-164.101,
99615,Kodiak,Alaska,AK,Kodiak Island,57.6036,-153.3751,
99619,Kodiak,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99620,Kotlik,Alaska,AK,Wade Hampton (CA),63.0295,-163.5542,
99621,Kwethluk,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99622,Kwigillingok,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99624,Larsen Bay,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99625,Levelock,Alaska,AK,Lake and Peninsula,59.2905,-156.6503,
99626,Lower Kalskag,Alaska,AK,Bethel (CA),61.5138,-160.36,
99627,Mc Grath,Alaska,AK,Yukon-Koyukuk (CA),62.9457,-155.5712,
99628,Manokotak,Alaska,AK,Dillingham (CA),59.0096,-158.9897,
99629,Wasilla,Alaska,AK,,61.5841,-149.4436,
99630,Mekoryuk,Alaska,AK,Bethel (CA),60.3657,-166.2836,
99631,Moose Pass,Alaska,AK,Kenai Peninsula,60.6148,-149.4056,
99632,Mountain Village,Alaska,AK,Wade Hampton (CA),62.1123,-163.6644,
99633,Naknek,Alaska,AK,Bristol Bay,58.783,-156.8992,
99634,Napakiak,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99635,Nikiski,Alaska,AK,Kenai Peninsula,60.7007,-151.2766,
99636,New Stuyahok,Alaska,AK,Dillingham (CA),59.4882,-157.2905,
99637,Toksook Bay,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99638,Nikolski,Alaska,AK,Aleutians West (CA),52.9883,-168.7884,
99639,Ninilchik,Alaska,AK,Kenai Peninsula,60.0108,-151.6396,
99640,Nondalton,Alaska,AK,Lake and Peninsula,58.2687,-156.6484,
99641,Nunapitchuk,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99643,Old Harbor,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99644,Ouzinkie,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99645,Palmer,Alaska,AK,Matanuska-Susitna,61.6303,-148.9872,
99647,Pedro Bay,Alaska,AK,Lake and Peninsula,59.8681,-154.0757,
99648,Perryville,Alaska,AK,Lake and Peninsula,55.9453,-159.2593,
99649,Pilot Point,Alaska,AK,Lake and Peninsula,57.5952,-157.4493,
99650,Pilot Station,Alaska,AK,Wade Hampton (CA),61.9462,-162.8747,
99651,Platinum,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99652,Big Lake,Alaska,AK,Matanuska-Susitna,61.523,-149.7288,
99653,Port Alsworth,Alaska,AK,Lake and Peninsula,58.2687,-156.6484,
99654,Wasilla,Alaska,AK,Matanuska-Susitna,61.5923,-149.3959,
99655,Quinhagak,Alaska,AK,Bethel (CA),59.7381,-161.8749,
99656,Red Devil,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99657,Russian Mission,Alaska,AK,Wade Hampton (CA),61.7744,-161.3939,
99658,Saint Marys,Alaska,AK,Wade Hampton (CA),62.1172,-163.2376,
99659,Saint Michael,Alaska,AK,Nome (CA),63.4776,-162.1091,
99660,Saint Paul Island,Alaska,AK,Aleutians West (CA),54.2402,-176.7874,
99661,Sand Point,Alaska,AK,Aleutians East,55.3192,-160.4914,
99662,Scammon Bay,Alaska,AK,Wade Hampton (CA),61.845,-165.5819,
99663,Seldovia,Alaska,AK,Kenai Peninsula,59.4495,-151.7009,
99664,Seward,Alaska,AK,Kenai Peninsula,60.1329,-149.3985,
99665,Shageluk,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99666,Sheldon Point,Alaska,AK,Wade Hampton (CA),62.1172,-163.2376,
99667,Skwentna,Alaska,AK,Matanuska-Susitna,62.2804,-149.7152,
99668,Sleetmute,Alaska,AK,Bethel (CA),61.6346,-157.1183,
99669,Soldotna,Alaska,AK,Kenai Peninsula,60.4818,-151.1358,
99670,South Naknek,Alaska,AK,Bristol Bay,58.6639,-156.9756,
99671,Stebbins,Alaska,AK,Nome (CA),64.7556,-165.6723,
99672,Sterling,Alaska,AK,Kenai Peninsula,60.5136,-150.8532,
99674,Sutton,Alaska,AK,Matanuska-Susitna,61.7327,-148.7837,
99675,Takotna,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99676,Talkeetna,Alaska,AK,Matanuska-Susitna,62.2605,-150.1101,
99677,Tatitlek,Alaska,AK,Valdez-Cordova (CA),60.8906,-146.6703,
99678,Togiak,Alaska,AK,Dillingham (CA),59.3292,-160.1123,
99679,Tuluksak,Alaska,AK,Bethel (CA),61.1088,-160.9389,
99680,Tuntutuliak,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99681,Tununak,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99682,Tyonek,Alaska,AK,Kenai Peninsula,60.0366,-151.6556,
99683,Trapper Creek,Alaska,AK,Matanuska-Susitna,62.5019,-151.0043,
99684,Unalakleet,Alaska,AK,Nome (CA),63.8835,-160.7884,
99685,Unalaska,Alaska,AK,Aleutians West (CA),53.8871,-166.5199,
99686,Valdez,Alaska,AK,Valdez-Cordova (CA),61.101,-146.9,
99687,Wasilla,Alaska,AK,Matanuska-Susitna,61.5313,-149.4784,
99688,Willow,Alaska,AK,Matanuska-Susitna,61.8966,-150.0038,
99689,Yakutat,Alaska,AK,Skagway-Hoonah-Angoon,59.812,-139.5505,
99690,Nightmute,Alaska,AK,Bethel (CA),60.3147,-163.1189,
99691,Nikolai,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99692,Dutch Harbor,Alaska,AK,Aleutians West (CA),53.3628,-167.5107,
99693,Whittier,Alaska,AK,Valdez-Cordova (CA),60.7734,-148.6839,
99694,Houston,Alaska,AK,Matanuska-Susitna,62.2804,-149.7152,
99695,Anchorage,Alaska,AK,Anchorage Municipality,61.1089,-149.4403,
99697,Kodiak,Alaska,AK,Kodiak Island,58.2687,-155.7971,
99701,Fairbanks,Alaska,AK,Fairbanks North Star,64.644,-147.5221,
99702,Eielson Afb,Alaska,AK,Fairbanks North Star,64.6735,-147.0805,
99703,Fort Wainwright,Alaska,AK,Fairbanks North Star,64.8283,-147.6557,
99704,Clear,Alaska,AK,Denali,64.2966,-149.1608,
99705,North Pole,Alaska,AK,Fairbanks North Star,64.7805,-147.3694,
99706,Fairbanks,Alaska,AK,Fairbanks North Star,64.8521,-147.9377,
99707,Fairbanks,Alaska,AK,Fairbanks North Star,64.6998,-147.4051,
99708,Fairbanks,Alaska,AK,Fairbanks North Star,64.9475,-147.8564,
99709,Fairbanks,Alaska,AK,Fairbanks North Star,64.8544,-147.8469,
99710,Fairbanks,Alaska,AK,Fairbanks North Star,64.9486,-147.5355,
99711,Fairbanks,Alaska,AK,Fairbanks North Star,64.8264,-147.3888,
99712,Fairbanks,Alaska,AK,Fairbanks North Star,64.9109,-147.5105,
99714,Salcha,Alaska,AK,Fairbanks North Star,64.509,-146.953,
99716,Two Rivers,Alaska,AK,Fairbanks North Star,64.8746,-146.8982,
99720,Allakaket,Alaska,AK,Yukon-Koyukuk (CA),66.5432,-152.7122,
99721,Anaktuvuk Pass,Alaska,AK,North Slope,66.6933,-153.994,
99722,Arctic Village,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99723,Barrow,Alaska,AK,North Slope,71.2346,-156.8174,
99724,Beaver,Alaska,AK,Yukon-Koyukuk (CA),66.9297,-149.193,
99725,Ester,Alaska,AK,Fairbanks North Star,64.871,-148.0949,
99726,Bettles Field,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99727,Buckland,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99729,Cantwell,Alaska,AK,Denali,63.3955,-148.8974,
99730,Central,Alaska,AK,Yukon-Koyukuk (CA),65.4681,-144.7489,
99731,Fort Greely,Alaska,AK,,63.952,-146.451,
99732,Chicken,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99733,Circle,Alaska,AK,Yukon-Koyukuk (CA),65.8245,-144.0826,
99734,Prudhoe Bay,Alaska,AK,North Slope,66.6933,-153.994,
99736,Deering,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99737,Delta Junction,Alaska,AK,Southeast Fairbanks (C,63.7964,-145.0726,
99738,Eagle,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99739,Elim,Alaska,AK,Nome (CA),64.6217,-162.2604,
99740,Fort Yukon,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99741,Galena,Alaska,AK,Yukon-Koyukuk (CA),65.8263,-154.4373,
99742,Gambell,Alaska,AK,Nome (CA),63.7766,-171.7017,
99743,Healy,Alaska,AK,Denali,63.9171,-149.0111,
99744,Anderson,Alaska,AK,Denali,63.5436,-149.9867,
99745,Hughes,Alaska,AK,Yukon-Koyukuk (CA),66.0382,-154.2644,
99746,Huslia,Alaska,AK,Yukon-Koyukuk (CA),65.6899,-156.292,
99747,Kaktovik,Alaska,AK,North Slope,66.6933,-153.994,
99748,Kaltag,Alaska,AK,Yukon-Koyukuk (CA),64.3305,-158.7243,
99749,Kiana,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99750,Kivalina,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99751,Kobuk,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99752,Kotzebue,Alaska,AK,Northwest Arctic,66.8653,-161.7808,
99753,Koyuk,Alaska,AK,Nome (CA),64.7556,-165.6723,
99754,Koyukuk,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99755,Denali National Park,Alaska,AK,Denali,63.5436,-149.9867,
99756,Manley Hot Springs,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99757,Lake Minchumina,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99758,Minto,Alaska,AK,Yukon-Koyukuk (CA),65.0584,-149.6912,
99759,Point Lay,Alaska,AK,North Slope,68.887,-164.2497,
99760,Nenana,Alaska,AK,Yukon-Koyukuk (CA),64.5577,-149.0867,
99761,Noatak,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99762,Nome,Alaska,AK,Nome (CA),64.8393,-164.4361,
99763,Noorvik,Alaska,AK,Northwest Arctic,66.8364,-161.0441,
99764,Northway,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99765,Nulato,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99766,Point Hope,Alaska,AK,North Slope,66.6933,-153.994,
99767,Rampart,Alaska,AK,Yukon-Koyukuk (CA),65.509,-150.1619,
99768,Ruby,Alaska,AK,Yukon-Koyukuk (CA),64.7201,-155.5039,
99769,Savoonga,Alaska,AK,Nome (CA),63.6797,-170.4709,
99770,Selawik,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99771,Shaktoolik,Alaska,AK,Nome (CA),64.3755,-161.1746,
99772,Shishmaref,Alaska,AK,Nome (CA),66.2306,-166.1373,
99773,Shungnak,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99774,Stevens Village,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99775,Fairbanks,Alaska,AK,Fairbanks North Star,64.8591,-147.8267,
99776,Tanacross,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99777,Tanana,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99778,Teller,Alaska,AK,Nome (CA),65.2402,-166.3833,
99779,Tetlin,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99780,Tok,Alaska,AK,Southeast Fairbanks (C,63.8706,-144.0026,
99781,Venetie,Alaska,AK,Yukon-Koyukuk (CA),67.0104,-146.4137,
99782,Wainwright,Alaska,AK,North Slope,66.6933,-153.994,
99783,Wales,Alaska,AK,Nome (CA),64.7556,-165.6723,
99784,White Mountain,Alaska,AK,Nome (CA),64.7028,-163.4218,
99785,Brevig Mission,Alaska,AK,Nome (CA),65.3342,-166.4786,
99786,Ambler,Alaska,AK,Northwest Arctic,66.8684,-159.8439,
99788,Chalkyitsik,Alaska,AK,Yukon-Koyukuk (CA),65.2264,-151.0251,
99789,Nuiqsut,Alaska,AK,North Slope,70.1927,-150.9971,
99790,Fairbanks,Alaska,AK,Fairbanks North Star,64.8561,-146.276,
99791,Atqasuk,Alaska,AK,North Slope,70.4947,-157.4411,
99801,Juneau,Alaska,AK,Juneau City and Boroug,58.3628,-134.5294,
99802,Juneau,Alaska,AK,Juneau City and Boroug,58.4057,-134.5897,
99803,Juneau,Alaska,AK,Juneau City and Boroug,58.3771,-134.6174,
99811,Juneau,Alaska,AK,Juneau City and Boroug,58.3835,-134.1978,
99812,Juneau,Alaska,AK,,58.3271,-134.4742,
99820,Angoon,Alaska,AK,Skagway-Hoonah-Angoon,57.5005,-134.586,
99821,Auke Bay,Alaska,AK,Juneau City and Boroug,58.4494,-134.7003,
99824,Douglas,Alaska,AK,Juneau City and Boroug,58.2756,-134.395,
99825,Elfin Cove,Alaska,AK,Skagway-Hoonah-Angoon,58.3318,-135.1813,
99826,Gustavus,Alaska,AK,Skagway-Hoonah-Angoon,58.4284,-135.7615,
99827,Haines,Alaska,AK,Haines,59.2519,-135.542,
99829,Hoonah,Alaska,AK,Skagway-Hoonah-Angoon,58.0977,-135.4316,
99830,Kake,Alaska,AK,Wrangell-Petersburg (C,56.9736,-133.936,
99832,Pelican,Alaska,AK,Skagway-Hoonah-Angoon,58.3318,-135.1813,
99833,Petersburg,Alaska,AK,Wrangell-Petersburg (C,56.8271,-133.1607,
99835,Sitka,Alaska,AK,Sitka City and Borough,57.0514,-135.3166,
99836,Port Alexander,Alaska,AK,Wrangell-Petersburg (C,56.536,-132.8279,
99840,Skagway,Alaska,AK,Skagway-Hoonah-Angoon,59.4685,-135.3018,
99841,Tenakee Springs,Alaska,AK,Skagway-Hoonah-Angoon,57.7943,-135.1844,
99850,Juneau,Alaska,AK,Juneau City and Boroug,58.3835,-134.1978,
99901,Ketchikan,Alaska,AK,Ketchikan Gateway,55.372,-131.6832,
99903,Meyers Chuck,Alaska,AK,Prince of Wales-Outer,55.5179,-132.0032,
99918,Coffman Cove,Alaska,AK,Prince of Wales-Outer,55.9524,-132.7503,
99919,Thorne Bay,Alaska,AK,Prince of Wales-Outer,55.6609,-132.5138,
99921,Craig,Alaska,AK,Prince of Wales-Outer,55.4732,-133.1171,
99922,Hydaburg,Alaska,AK,Prince of Wales-Outer,55.2087,-132.8259,
99923,Hyder,Alaska,AK,Prince of Wales-Outer,55.5179,-132.0032,
99925,Klawock,Alaska,AK,Prince of Wales-Outer,55.5526,-133.0555,
99926,Metlakatla,Alaska,AK,Prince of Wales-Outer,55.1215,-131.579,
99927,Point Baker,Alaska,AK,Prince of Wales-Outer,55.5179,-132.0032,
99928,Ward Cove,Alaska,AK,Ketchikan Gateway,55.3954,-131.6754,
99929,Wrangell,Alaska,AK,Wrangell-Petersburg (C,56.4335,-132.3529,
99950,Ketchikan,Alaska,AK,Ketchikan Gateway,55.542,-131.4327,
